nama,argumen,bahasa,security_definer,volatilitas,definisi_lengkap
set_branch_price_stock,"p_branch_id uuid, p_product_id uuid, p_price numeric, p_stock numeric, p_min_stock numeric, p_is_active boolean",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.set_branch_price_stock(p_branch_id uuid, p_product_id uuid, p_price numeric, p_stock numeric, p_min_stock numeric DEFAULT NULL::numeric, p_is_active boolean DEFAULT NULL::boolean)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_old_stock numeric(14,3);
  v_delta numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not public.is_master_admin() then
    raise exception 'Hanya admin pusat yang dapat mengatur harga & stok cabang';
  end if;
  if p_price is null or p_price < 0 then raise exception 'Harga tidak valid'; end if;
  if p_stock is null or p_stock < 0 then raise exception 'Stok tidak valid'; end if;

  -- Pastikan produk ada & belum dihapus.
  if not exists (select 1 from public.products where id = p_product_id and deleted_at is null) then
    raise exception 'Produk tidak ditemukan';
  end if;

  select stock into v_old_stock from public.branch_products
    where branch_id = p_branch_id and product_id = p_product_id
    for update;

  if not found then
    -- Katalog cabang belum punya baris produk ini (mis. produk khusus cabang lain
    -- yang kini disediakan pusat) — buat barisnya.
    insert into public.branch_products (branch_id, product_id, price, min_stock, stock, is_active)
      values (p_branch_id, p_product_id, p_price, coalesce(p_min_stock, 0), 0, coalesce(p_is_active, true));
    v_old_stock := 0;
  end if;

  update public.branch_products set
    price = p_price,
    min_stock = coalesce(p_min_stock, min_stock),
    is_active = coalesce(p_is_active, is_active)
  where branch_id = p_branch_id and product_id = p_product_id;

  v_delta := p_stock - v_old_stock;
  if v_delta <> 0 then
    update public.branch_products set stock = p_stock
      where branch_id = p_branch_id and product_id = p_product_id;
    if p_branch_id = v_main then
      update public.products set stock = p_stock where id = p_product_id;
    end if;
    insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, note, created_by)
      values (p_branch_id, p_product_id, 'adjustment', v_delta, p_stock, 'Set stok awal (pusat)', v_uid);
  end if;

  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (p_branch_id, v_uid, 'branch_product.set', 'product', p_product_id,
            jsonb_build_object('price', p_price, 'stock', p_stock, 'delta', v_delta));

  return jsonb_build_object('ok', true, 'stock', p_stock, 'delta', v_delta, 'price', p_price);
end;
$function$
"
set_limit,real,c,false,v,"CREATE OR REPLACE FUNCTION public.set_limit(real)
 RETURNS real
 LANGUAGE c
 STRICT
AS '$libdir/pg_trgm', $function$set_limit$function$
"
set_updated_at,,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.set_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at = now();
  return new;
end;
$function$
"
show_limit,,c,false,s,"CREATE OR REPLACE FUNCTION public.show_limit()
 RETURNS real
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$show_limit$function$
"
show_trgm,text,c,false,i,"CREATE OR REPLACE FUNCTION public.show_trgm(text)
 RETURNS text[]
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$show_trgm$function$
"
similarity,"text, text",c,false,i,"CREATE OR REPLACE FUNCTION public.similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity$function$
"
similarity_dist,"text, text",c,false,i,"CREATE OR REPLACE FUNCTION public.similarity_dist(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity_dist$function$
"
similarity_op,"text, text",c,false,s,"CREATE OR REPLACE FUNCTION public.similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$similarity_op$function$
"
strict_word_similarity,"text, text",c,false,i,"CREATE OR REPLACE FUNCTION public.strict_word_similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity$function$
"
strict_word_similarity_commutator_op,"text, text",c,false,s,"CREATE OR REPLACE FUNCTION public.strict_word_similarity_commutator_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_commutator_op$function$
"
strict_word_similarity_dist_commutator_op,"text, text",c,false,i,"CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_commutator_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_commutator_op$function$
"
strict_word_similarity_dist_op,"text, text",c,false,i,"CREATE OR REPLACE FUNCTION public.strict_word_similarity_dist_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_dist_op$function$
"
strict_word_similarity_op,"text, text",c,false,s,"CREATE OR REPLACE FUNCTION public.strict_word_similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$strict_word_similarity_op$function$
"
sync_branch_products_insert,,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.sync_branch_products_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.branch_products (branch_id, product_id, price, min_stock, stock, is_active)
  select b.id, new.id, coalesce(new.sell_price, 0), coalesce(new.min_stock, 0),
         case when b.id = '00000000-0000-0000-0000-0000000000c1' then coalesce(new.stock, 0) else 0 end,
         coalesce(new.is_active, true)
  from public.branches b
  on conflict (branch_id, product_id) do nothing;
  return new;
end $function$
"
sync_branch_products_update,,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.sync_branch_products_update()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  -- Harga & stok per cabang TIDAK lagi ditarik dari master (cabang otonom).
  -- Bila produk katalog dinonaktifkan atau dihapus, matikan di SEMUA cabang.
  if (new.is_active = false) or (new.deleted_at is not null) then
    update public.branch_products set is_active = false
      where product_id = new.id;
  end if;
  return new;
end $function$
"
user_branch_ids,,sql,true,s,"CREATE OR REPLACE FUNCTION public.user_branch_ids()
 RETURNS SETOF uuid
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select branch_id from public.branch_memberships
  where user_id = auth.uid() and is_active = true;
$function$
"
void_sale,"p_transaction_id uuid, p_reason text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.void_sale(p_transaction_id uuid, p_reason text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_trx public.transactions%rowtype;
  v_item record; v_pay record; v_stock_after numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not (public.is_admin() or public.has_permission('transaction.void')) then
    raise exception 'Tidak berwenang melakukan void';
  end if;
  select * into v_trx from public.transactions where id = p_transaction_id for update;
  if not found then raise exception 'Transaksi tidak ditemukan'; end if;
  if v_trx.status <> 'completed' then raise exception 'Hanya transaksi selesai yang bisa di-void'; end if;

  for v_item in
    select product_id, qty from public.transaction_items
    where transaction_id = p_transaction_id and product_id is not null
  loop
    update public.branch_products set stock = stock + v_item.qty
      where branch_id = v_trx.branch_id and product_id = v_item.product_id
      returning stock into v_stock_after;
    if found then
      if v_trx.branch_id = v_main then
        update public.products set stock = v_stock_after where id = v_item.product_id;
      end if;
      insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, reference_id, note, created_by)
        values (v_trx.branch_id, v_item.product_id, 'void', v_item.qty, v_stock_after, p_transaction_id, 'Void ' || v_trx.code, v_uid);
    end if;
  end loop;

  if v_trx.cash_session_id is not null then
    for v_pay in select method, amount from public.payments where transaction_id = p_transaction_id
    loop
      update public.cash_sessions set
        total_cash       = total_cash       - case when v_pay.method = 'cash'       then v_pay.amount else 0 end,
        total_qris       = total_qris       - case when v_pay.method = 'qris'       then v_pay.amount else 0 end,
        total_transfer   = total_transfer   - case when v_pay.method = 'transfer'   then v_pay.amount else 0 end,
        total_gofood     = total_gofood     - case when v_pay.method = 'gofood'     then v_pay.amount else 0 end,
        total_shopeefood = total_shopeefood - case when v_pay.method = 'shopeefood' then v_pay.amount else 0 end,
        total_grabfood   = total_grabfood   - case when v_pay.method = 'grabfood'   then v_pay.amount else 0 end
      where id = v_trx.cash_session_id;
    end loop;
  end if;

  update public.transactions set
    status = 'void', voided_by = v_uid, voided_at = now(),
    note = coalesce(note, '') || case when p_reason is not null then ' | Void: ' || p_reason else ' | Void' end
  where id = p_transaction_id;

  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
  values (v_trx.branch_id, v_uid, 'sale.void', 'transaction', p_transaction_id, jsonb_build_object('code', v_trx.code, 'reason', p_reason));
  return jsonb_build_object('transaction_id', p_transaction_id, 'status', 'void');
end; $function$
"
word_similarity,"text, text",c,false,i,"CREATE OR REPLACE FUNCTION public.word_similarity(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity$function$
"
word_similarity_commutator_op,"text, text",c,false,s,"CREATE OR REPLACE FUNCTION public.word_similarity_commutator_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_commutator_op$function$
"
word_similarity_dist_commutator_op,"text, text",c,false,i,"CREATE OR REPLACE FUNCTION public.word_similarity_dist_commutator_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_dist_commutator_op$function$
"
word_similarity_dist_op,"text, text",c,false,i,"CREATE OR REPLACE FUNCTION public.word_similarity_dist_op(text, text)
 RETURNS real
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_dist_op$function$
"
word_similarity_op,"text, text",c,false,s,"CREATE OR REPLACE FUNCTION public.word_similarity_op(text, text)
 RETURNS boolean
 LANGUAGE c
 STABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$word_similarity_op$function$
"
